
  0%|          | 0/51 [00:00<?, ?it/s]
 90%|█████████ | 46/51 [00:05<00:00,  7.75it/s]
 92%|█████████▏| 47/51 [00:05<00:00,  7.87it/s]
 94%|█████████▍| 48/51 [00:06<00:00,  7.90it/s]
 96%|█████████▌| 49/51 [00:06<00:00,  7.89it/s]
 98%|█████████▊| 50/51 [00:06<00:00,  7.89it/s]
100%|██████████| 51/51 [00:06<00:00,  8.26it/s]
100%|██████████| 51/51 [00:06<00:00,  7.99it/s]
Epoch 58, Loss: 0.0923
********************
Model saved!

  0%|          | 0/51 [00:00<?, ?it/s]
  2%|▏         | 1/51 [00:00<00:06,  7.53it/s]
  4%|▍         | 2/51 [00:00<00:06,  7.82it/s]
  6%|▌         | 3/51 [00:00<00:06,  7.85it/s]
  8%|▊         | 4/51 [00:00<00:06,  7.76it/s]
 10%|▉         | 5/51 [00:00<00:05,  7.78it/s]
 12%|█▏        | 6/51 [00:00<00:05,  7.73it/s]
 14%|█▎        | 7/51 [00:00<00:05,  7.77it/s]
 16%|█▌        | 8/51 [00:01<00:05,  7.75it/s]
 18%|█▊        | 9/51 [00:01<00:05,  7.70it/s]
 20%|█▉        | 10/51 [00:01<00:05,  7.70it/s]
 22%|██▏       | 11/51 [00:01<00:05,  7.79it/s]
 24%|██▎       | 12/51 [00:01<00:04,  7.86it/s]
 25%|██▌       | 13/51 [00:01<00:04,  7.83it/s]
 27%|██▋       | 14/51 [00:01<00:04,  7.89it/s]
 29%|██▉       | 15/51 [00:01<00:04,  7.88it/s]
 31%|███▏      | 16/51 [00:02<00:04,  8.00it/s]
 33%|███▎      | 17/51 [00:02<00:04,  8.12it/s]
 35%|███▌      | 18/51 [00:02<00:04,  8.07it/s]
 37%|███▋      | 19/51 [00:02<00:03,  8.14it/s]
 39%|███▉      | 20/51 [00:02<00:03,  8.19it/s]
 41%|████      | 21/51 [00:02<00:03,  8.11it/s]
 43%|████▎     | 22/51 [00:02<00:03,  8.11it/s]
 45%|████▌     | 23/51 [00:02<00:03,  7.90it/s]
 47%|████▋     | 24/51 [00:03<00:03,  7.97it/s]
 49%|████▉     | 25/51 [00:03<00:03,  7.80it/s]
 51%|█████     | 26/51 [00:03<00:03,  7.78it/s]
 53%|█████▎    | 27/51 [00:03<00:03,  7.70it/s]
 55%|█████▍    | 28/51 [00:03<00:02,  7.72it/s]
 57%|█████▋    | 29/51 [00:03<00:02,  7.60it/s]
 59%|█████▉    | 30/51 [00:03<00:02,  7.83it/s]
 61%|██████    | 31/51 [00:03<00:02,  7.86it/s]
 63%|██████▎   | 32/51 [00:04<00:02,  7.94it/s]
 65%|██████▍   | 33/51 [00:04<00:02,  7.97it/s]
 67%|██████▋   | 34/51 [00:04<00:02,  7.99it/s]
 69%|██████▊   | 35/51 [00:04<00:02,  7.84it/s]
 71%|███████   | 36/51 [00:04<00:01,  7.82it/s]
 73%|███████▎  | 37/51 [00:04<00:01,  7.74it/s]
 75%|███████▍  | 38/51 [00:04<00:01,  7.77it/s]
 76%|███████▋  | 39/51 [00:04<00:01,  7.74it/s]
 78%|███████▊  | 40/51 [00:05<00:01,  7.70it/s]
 80%|████████  | 41/51 [00:05<00:01,  7.82it/s]
 82%|████████▏ | 42/51 [00:05<00:01,  7.79it/s]
 84%|████████▍ | 43/51 [00:05<00:01,  7.79it/s]
 86%|████████▋ | 44/51 [00:05<00:00,  7.85it/s]
 88%|████████▊ | 45/51 [00:05<00:00,  7.88it/s]
 90%|█████████ | 46/51 [00:05<00:00,  8.07it/s]
 92%|█████████▏| 47/51 [00:05<00:00,  8.13it/s]
 94%|█████████▍| 48/51 [00:06<00:00,  8.00it/s]
 96%|█████████▌| 49/51 [00:06<00:00,  7.79it/s]
 98%|█████████▊| 50/51 [00:06<00:00,  7.78it/s]
100%|██████████| 51/51 [00:06<00:00,  8.03it/s]
100%|██████████| 51/51 [00:06<00:00,  7.87it/s]
Epoch 59, Loss: 0.0898
********************
Model saved!

  0%|          | 0/51 [00:00<?, ?it/s]
  2%|▏         | 1/51 [00:00<00:06,  7.39it/s]
  4%|▍         | 2/51 [00:00<00:06,  7.43it/s]
  6%|▌         | 3/51 [00:00<00:06,  7.76it/s]
  8%|▊         | 4/51 [00:00<00:06,  7.75it/s]
 10%|▉         | 5/51 [00:00<00:05,  7.73it/s]
 12%|█▏        | 6/51 [00:00<00:05,  7.77it/s]
 14%|█▎        | 7/51 [00:00<00:05,  7.96it/s]
 16%|█▌        | 8/51 [00:01<00:05,  8.01it/s]
 18%|█▊        | 9/51 [00:01<00:05,  7.92it/s]
 20%|█▉        | 10/51 [00:01<00:05,  7.89it/s]
 22%|██▏       | 11/51 [00:01<00:05,  7.74it/s]
 24%|██▎       | 12/51 [00:01<00:05,  7.79it/s]
 25%|██▌       | 13/51 [00:01<00:04,  7.94it/s]
 27%|██▋       | 14/51 [00:01<00:04,  7.88it/s]
 29%|██▉       | 15/51 [00:01<00:04,  7.75it/s]
 31%|███▏      | 16/51 [00:02<00:04,  7.77it/s]
 33%|███▎      | 17/51 [00:02<00:04,  7.95it/s]
 35%|███▌      | 18/51 [00:02<00:04,  7.91it/s]
 37%|███▋      | 19/51 [00:02<00:03,  8.08it/s]
 39%|███▉      | 20/51 [00:02<00:03,  7.86it/s]
 41%|████      | 21/51 [00:02<00:03,  7.81it/s]
 43%|████▎     | 22/51 [00:02<00:03,  7.85it/s]
 45%|████▌     | 23/51 [00:02<00:03,  7.90it/s]
 47%|████▋     | 24/51 [00:03<00:03,  7.79it/s]
 49%|████▉     | 25/51 [00:03<00:03,  7.73it/s]
 51%|█████     | 26/51 [00:03<00:03,  7.75it/s]
 53%|█████▎    | 27/51 [00:03<00:03,  7.84it/s]
 55%|█████▍    | 28/51 [00:03<00:02,  7.78it/s]
 57%|█████▋    | 29/51 [00:03<00:02,  7.91it/s]
 59%|█████▉    | 30/51 [00:03<00:02,  7.96it/s]
 61%|██████    | 31/51 [00:03<00:02,  8.04it/s]
 63%|██████▎   | 32/51 [00:04<00:02,  7.92it/s]
 65%|██████▍   | 33/51 [00:04<00:02,  7.91it/s]
 67%|██████▋   | 34/51 [00:04<00:02,  7.86it/s]
 69%|██████▊   | 35/51 [00:04<00:02,  7.97it/s]
 71%|███████   | 36/51 [00:04<00:01,  8.16it/s]
 73%|███████▎  | 37/51 [00:04<00:01,  8.16it/s]
 75%|███████▍  | 38/51 [00:04<00:01,  8.25it/s]
 76%|███████▋  | 39/51 [00:04<00:01,  8.06it/s]
 78%|███████▊  | 40/51 [00:05<00:01,  7.97it/s]
 80%|████████  | 41/51 [00:05<00:01,  7.99it/s]
 82%|████████▏ | 42/51 [00:05<00:01,  7.83it/s]
 84%|████████▍ | 43/51 [00:05<00:01,  7.99it/s]
 86%|████████▋ | 44/51 [00:05<00:00,  7.86it/s]
 88%|████████▊ | 45/51 [00:05<00:00,  7.83it/s]
 90%|█████████ | 46/51 [00:05<00:00,  7.66it/s]
 92%|█████████▏| 47/51 [00:05<00:00,  7.61it/s]
 94%|█████████▍| 48/51 [00:06<00:00,  7.70it/s]
 96%|█████████▌| 49/51 [00:06<00:00,  7.68it/s]
 98%|█████████▊| 50/51 [00:06<00:00,  7.64it/s]
100%|██████████| 51/51 [00:06<00:00,  7.96it/s]
100%|██████████| 51/51 [00:06<00:00,  7.87it/s]
Epoch 60, Loss: 0.0870
********************
Model saved!

  0%|          | 0/51 [00:00<?, ?it/s]
  2%|▏         | 1/51 [00:00<00:06,  7.75it/s]
  4%|▍         | 2/51 [00:00<00:05,  8.17it/s]
  6%|▌         | 3/51 [00:00<00:06,  7.93it/s]
  8%|▊         | 4/51 [00:00<00:05,  8.06it/s]
 10%|▉         | 5/51 [00:00<00:05,  7.90it/s]
 12%|█▏        | 6/51 [00:00<00:05,  7.87it/s]
 14%|█▎        | 7/51 [00:00<00:05,  7.80it/s]
 16%|█▌        | 8/51 [00:01<00:05,  7.96it/s]
 18%|█▊        | 9/51 [00:01<00:05,  7.96it/s]
 20%|█▉        | 10/51 [00:01<00:05,  8.00it/s]
 22%|██▏       | 11/51 [00:01<00:05,  7.83it/s]
 24%|██▎       | 12/51 [00:01<00:04,  7.81it/s]
 25%|██▌       | 13/51 [00:01<00:04,  7.71it/s]
 27%|██▋       | 14/51 [00:01<00:04,  7.89it/s]
 29%|██▉       | 15/51 [00:01<00:04,  7.91it/s]
 31%|███▏      | 16/51 [00:02<00:04,  7.78it/s]
 33%|███▎      | 17/51 [00:02<00:04,  7.79it/s]
 35%|███▌      | 18/51 [00:02<00:04,  7.85it/s]
 37%|███▋      | 19/51 [00:02<00:04,  7.78it/s]
 39%|███▉      | 20/51 [00:02<00:03,  7.93it/s]
 41%|████      | 21/51 [00:02<00:03,  8.02it/s]
 43%|████▎     | 22/51 [00:02<00:03,  7.91it/s]
 45%|████▌     | 23/51 [00:02<00:03,  7.90it/s]
 47%|████▋     | 24/51 [00:03<00:03,  7.95it/s]
 49%|████▉     | 25/51 [00:03<00:03,  7.86it/s]
 51%|█████     | 26/51 [00:03<00:03,  7.88it/s]
 53%|█████▎    | 27/51 [00:03<00:03,  7.93it/s]
 55%|█████▍    | 28/51 [00:03<00:02,  7.76it/s]
 57%|█████▋    | 29/51 [00:03<00:02,  7.74it/s]
 59%|█████▉    | 30/51 [00:03<00:02,  7.73it/s]
 61%|██████    | 31/51 [00:03<00:02,  7.68it/s]
 63%|██████▎   | 32/51 [00:04<00:02,  7.68it/s]
 65%|██████▍   | 33/51 [00:04<00:02,  7.72it/s]
 67%|██████▋   | 34/51 [00:04<00:02,  7.62it/s]
 69%|██████▊   | 35/51 [00:04<00:02,  7.67it/s]
 71%|███████   | 36/51 [00:04<00:01,  7.79it/s]
 73%|███████▎  | 37/51 [00:04<00:01,  7.70it/s]
 75%|███████▍  | 38/51 [00:04<00:01,  7.86it/s]
 76%|███████▋  | 39/51 [00:04<00:01,  7.86it/s]
 78%|███████▊  | 40/51 [00:05<00:01,  7.88it/s]
 80%|████████  | 41/51 [00:05<00:01,  7.91it/s]
 82%|████████▏ | 42/51 [00:05<00:01,  7.88it/s]
 84%|████████▍ | 43/51 [00:05<00:01,  7.83it/s]
 86%|████████▋ | 44/51 [00:05<00:00,  7.91it/s]
 88%|████████▊ | 45/51 [00:05<00:00,  7.77it/s]
 90%|█████████ | 46/51 [00:05<00:00,  7.85it/s]
 92%|█████████▏| 47/51 [00:05<00:00,  7.78it/s]
 94%|█████████▍| 48/51 [00:06<00:00,  7.80it/s]
 96%|█████████▌| 49/51 [00:06<00:00,  7.72it/s]
 98%|█████████▊| 50/51 [00:06<00:00,  7.76it/s]
100%|██████████| 51/51 [00:06<00:00,  7.95it/s]
100%|██████████| 51/51 [00:06<00:00,  7.84it/s]
Epoch 61, Loss: 0.0851
********************
Model saved!

  0%|          | 0/51 [00:00<?, ?it/s]
  2%|▏         | 1/51 [00:00<00:06,  7.60it/s]
  4%|▍         | 2/51 [00:00<00:06,  7.65it/s]
  6%|▌         | 3/51 [00:00<00:06,  7.72it/s]
  8%|▊         | 4/51 [00:00<00:06,  7.74it/s]
 10%|▉         | 5/51 [00:00<00:05,  7.89it/s]
 12%|█▏        | 6/51 [00:00<00:05,  7.82it/s]
 14%|█▎        | 7/51 [00:00<00:05,  7.87it/s]
 16%|█▌        | 8/51 [00:01<00:05,  7.69it/s]
 18%|█▊        | 9/51 [00:01<00:05,  7.82it/s]
 20%|█▉        | 10/51 [00:01<00:05,  7.73it/s]
 22%|██▏       | 11/51 [00:01<00:05,  7.74it/s]
 24%|██▎       | 12/51 [00:01<00:05,  7.68it/s]
 25%|██▌       | 13/51 [00:01<00:04,  7.84it/s]
 27%|██▋       | 14/51 [00:01<00:04,  8.03it/s]
 29%|██▉       | 15/51 [00:01<00:04,  8.11it/s]
 31%|███▏      | 16/51 [00:02<00:04,  8.05it/s]
 33%|███▎      | 17/51 [00:02<00:04,  7.96it/s]
 35%|███▌      | 18/51 [00:02<00:04,  7.92it/s]
 37%|███▋      | 19/51 [00:02<00:04,  7.81it/s]
 39%|███▉      | 20/51 [00:02<00:03,  7.84it/s]
 41%|████      | 21/51 [00:02<00:03,  7.93it/s]
 43%|████▎     | 22/51 [00:02<00:03,  7.79it/s]
 45%|████▌     | 23/51 [00:02<00:03,  7.66it/s]
 47%|████▋     | 24/51 [00:03<00:03,  7.66it/s]
 49%|████▉     | 25/51 [00:03<00:03,  7.69it/s]
 51%|█████     | 26/51 [00:03<00:03,  7.69it/s]
 53%|█████▎    | 27/51 [00:03<00:03,  7.74it/s]
 55%|█████▍    | 28/51 [00:03<00:02,  7.69it/s]
 57%|█████▋    | 29/51 [00:03<00:02,  7.70it/s]
 59%|█████▉    | 30/51 [00:03<00:02,  7.77it/s]
 61%|██████    | 31/51 [00:03<00:02,  7.89it/s]
 63%|██████▎   | 32/51 [00:04<00:02,  7.69it/s]
 65%|██████▍   | 33/51 [00:04<00:02,  7.75it/s]
 67%|██████▋   | 34/51 [00:04<00:02,  7.93it/s]
 69%|██████▊   | 35/51 [00:04<00:02,  7.86it/s]
 71%|███████   | 36/51 [00:04<00:01,  7.91it/s]
 73%|███████▎  | 37/51 [00:04<00:01,  8.03it/s]
 75%|███████▍  | 38/51 [00:04<00:01,  7.92it/s]
 76%|███████▋  | 39/51 [00:04<00:01,  7.98it/s]
 78%|███████▊  | 40/51 [00:05<00:01,  7.86it/s]
 80%|████████  | 41/51 [00:05<00:01,  7.77it/s]
 82%|████████▏ | 42/51 [00:05<00:01,  7.75it/s]
 84%|████████▍ | 43/51 [00:05<00:01,  7.75it/s]
 86%|████████▋ | 44/51 [00:05<00:00,  7.69it/s]
 88%|████████▊ | 45/51 [00:05<00:00,  7.77it/s]
 90%|█████████ | 46/51 [00:05<00:00,  7.78it/s]
 92%|█████████▏| 47/51 [00:06<00:00,  7.75it/s]
 94%|█████████▍| 48/51 [00:06<00:00,  7.70it/s]
 96%|█████████▌| 49/51 [00:06<00:00,  7.84it/s]
 98%|█████████▊| 50/51 [00:06<00:00,  8.00it/s]
100%|██████████| 51/51 [00:06<00:00,  8.35it/s]
100%|██████████| 51/51 [00:06<00:00,  7.85it/s]
Epoch 62, Loss: 0.0828
********************
Model saved!

  0%|          | 0/51 [00:00<?, ?it/s]
  2%|▏         | 1/51 [00:00<00:06,  7.95it/s]
  4%|▍         | 2/51 [00:00<00:06,  8.05it/s]
  6%|▌         | 3/51 [00:00<00:06,  7.90it/s]
  8%|▊         | 4/51 [00:00<00:05,  8.12it/s]
 10%|▉         | 5/51 [00:00<00:05,  7.98it/s]
 12%|█▏        | 6/51 [00:00<00:05,  7.95it/s]
 14%|█▎        | 7/51 [00:00<00:05,  7.99it/s]
 16%|█▌        | 8/51 [00:01<00:05,  7.90it/s]
 18%|█▊        | 9/51 [00:01<00:05,  7.90it/s]
 20%|█▉        | 10/51 [00:01<00:05,  8.03it/s]
 22%|██▏       | 11/51 [00:01<00:04,  8.12it/s]
 24%|██▎       | 12/51 [00:01<00:04,  7.96it/s]
 25%|██▌       | 13/51 [00:01<00:04,  7.89it/s]
 27%|██▋       | 14/51 [00:01<00:04,  7.83it/s]
 29%|██▉       | 15/51 [00:01<00:04,  7.89it/s]
 31%|███▏      | 16/51 [00:02<00:04,  8.09it/s]
 33%|███▎      | 17/51 [00:02<00:04,  7.92it/s]
 35%|███▌      | 18/51 [00:02<00:04,  7.96it/s]
 37%|███▋      | 19/51 [00:02<00:04,  7.89it/s]
 39%|███▉      | 20/51 [00:02<00:03,  7.97it/s]
 41%|████      | 21/51 [00:02<00:03,  7.86it/s]
 43%|████▎     | 22/51 [00:02<00:03,  7.89it/s]
 45%|████▌     | 23/51 [00:02<00:03,  7.95it/s]
 47%|████▋     | 24/51 [00:03<00:03,  8.01it/s]
 49%|████▉     | 25/51 [00:03<00:03,  7.82it/s]
 51%|█████     | 26/51 [00:03<00:03,  7.85it/s]
 53%|█████▎    | 27/51 [00:03<00:03,  7.82it/s]
 55%|█████▍    | 28/51 [00:03<00:02,  7.69it/s]
 57%|█████▋    | 29/51 [00:03<00:02,  7.70it/s]
 59%|█████▉    | 30/51 [00:03<00:02,  7.92it/s]
 61%|██████    | 31/51 [00:03<00:02,  7.96it/s]
 63%|██████▎   | 32/51 [00:04<00:02,  8.15it/s]
 65%|██████▍   | 33/51 [00:04<00:02,  8.14it/s]
 67%|██████▋   | 34/51 [00:04<00:02,  8.13it/s]
 69%|██████▊   | 35/51 [00:04<00:01,  8.04it/s]
 71%|███████   | 36/51 [00:04<00:01,  8.09it/s]
 73%|███████▎  | 37/51 [00:04<00:01,  8.25it/s]
 75%|███████▍  | 38/51 [00:04<00:01,  8.27it/s]
 76%|███████▋  | 39/51 [00:04<00:01,  8.12it/s]
 78%|███████▊  | 40/51 [00:05<00:01,  8.02it/s]
 80%|████████  | 41/51 [00:05<00:01,  7.91it/s]
 82%|████████▏ | 42/51 [00:05<00:01,  8.03it/s]
 84%|████████▍ | 43/51 [00:05<00:01,  7.88it/s]
 86%|████████▋ | 44/51 [00:05<00:00,  7.91it/s]
 88%|████████▊ | 45/51 [00:05<00:00,  8.01it/s]
 90%|█████████ | 46/51 [00:05<00:00,  8.08it/s]
 92%|█████████▏| 47/51 [00:05<00:00,  7.97it/s]
 94%|█████████▍| 48/51 [00:06<00:00,  8.08it/s]
 96%|█████████▌| 49/51 [00:06<00:00,  8.02it/s]
 98%|█████████▊| 50/51 [00:06<00:00,  7.95it/s]
100%|██████████| 51/51 [00:06<00:00,  8.14it/s]
100%|██████████| 51/51 [00:06<00:00,  7.98it/s]
Epoch 63, Loss: 0.0811
********************
Model saved!

  0%|          | 0/51 [00:00<?, ?it/s]
  2%|▏         | 1/51 [00:00<00:06,  7.93it/s]
  4%|▍         | 2/51 [00:00<00:06,  7.85it/s]
  6%|▌         | 3/51 [00:00<00:05,  8.13it/s]
  8%|▊         | 4/51 [00:00<00:05,  8.01it/s]
 10%|▉         | 5/51 [00:00<00:05,  8.22it/s]
 12%|█▏        | 6/51 [00:00<00:05,  8.01it/s]
 14%|█▎        | 7/51 [00:00<00:05,  7.91it/s]
 16%|█▌        | 8/51 [00:01<00:05,  7.79it/s]
 18%|█▊        | 9/51 [00:01<00:05,  7.81it/s]
 20%|█▉        | 10/51 [00:01<00:05,  7.87it/s]
 22%|██▏       | 11/51 [00:01<00:05,  7.86it/s]
 24%|██▎       | 12/51 [00:01<00:04,  7.83it/s]
 25%|██▌       | 13/51 [00:01<00:04,  7.99it/s]
 27%|██▋       | 14/51 [00:01<00:04,  7.89it/s]
 29%|██▉       | 15/51 [00:01<00:04,  7.80it/s]
 31%|███▏      | 16/51 [00:02<00:04,  7.84it/s]
 33%|███▎      | 17/51 [00:02<00:04,  7.83it/s]
 35%|███▌      | 18/51 [00:02<00:04,  7.74it/s]
 37%|███▋      | 19/51 [00:02<00:04,  7.98it/s]
 39%|███▉      | 20/51 [00:02<00:03,  7.92it/s]
 41%|████      | 21/51 [00:02<00:03,  8.02it/s]
 43%|████▎     | 22/51 [00:02<00:03,  7.91it/s]
 45%|████▌     | 23/51 [00:02<00:03,  8.06it/s]
 47%|████▋     | 24/51 [00:03<00:03,  8.00it/s]
 49%|████▉     | 25/51 [00:03<00:03,  8.03it/s]
 51%|█████     | 26/51 [00:03<00:03,  8.18it/s]
 53%|█████▎    | 27/51 [00:03<00:02,  8.14it/s]
 55%|█████▍    | 28/51 [00:03<00:02,  8.25it/s]
 57%|█████▋    | 29/51 [00:03<00:02,  8.34it/s]
 59%|█████▉    | 30/51 [00:03<00:02,  7.99it/s]
 61%|██████    | 31/51 [00:03<00:02,  8.02it/s]
 63%|██████▎   | 32/51 [00:04<00:02,  8.00it/s]
 65%|██████▍   | 33/51 [00:04<00:02,  8.00it/s]
 67%|██████▋   | 34/51 [00:04<00:02,  7.89it/s]
 69%|██████▊   | 35/51 [00:04<00:01,  8.05it/s]
 71%|███████   | 36/51 [00:04<00:01,  7.93it/s]
 73%|███████▎  | 37/51 [00:04<00:01,  7.95it/s]
 75%|███████▍  | 38/51 [00:04<00:01,  7.97it/s]
 76%|███████▋  | 39/51 [00:04<00:01,  7.96it/s]
 78%|███████▊  | 40/51 [00:05<00:01,  7.83it/s]
 80%|████████  | 41/51 [00:05<00:01,  7.94it/s]
 82%|████████▏ | 42/51 [00:05<00:01,  7.86it/s]
 84%|████████▍ | 43/51 [00:05<00:00,  8.03it/s]
 86%|████████▋ | 44/51 [00:05<00:00,  7.96it/s]
 88%|████████▊ | 45/51 [00:05<00:00,  7.85it/s]
 90%|█████████ | 46/51 [00:05<00:00,  7.72it/s]
 92%|█████████▏| 47/51 [00:05<00:00,  7.98it/s]
 94%|█████████▍| 48/51 [00:06<00:00,  7.95it/s]
 96%|█████████▌| 49/51 [00:06<00:00,  8.04it/s]
 98%|█████████▊| 50/51 [00:06<00:00,  7.90it/s]
100%|██████████| 51/51 [00:06<00:00,  8.15it/s]
